1 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , -0.85 , 0.53 , -0.00 , 0.00 , -0.00 , 40.00 , -10.00 , 21.00 , 0.00 , 11079.40 , -0.02 , 8.80 , -0.00 , 7.74 , 0.03 , 7.81 , -0.00 , 44.70 , -9.29 , 52.66 , -0.00 , 0.00 , 0.16 , 6.54 , 1 , 0 , -0.00 , 4.70 , 0.72 , 31.66
1 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , 0.67 , -0.74 , -0.00 , 0.00 , -0.00 , 40.00 , -10.00 , 21.00 , 0.00 , 8354.55 , -0.01 , 6.63 , -0.00 , 5.57 , -0.02 , 5.66 , -0.00 , 42.66 , -10.19 , 45.22 , -0.00 , -0.00 , -0.04 , 4.97 , 1 , 0 , -0.00 , 2.66 , -0.19 , 24.22
1 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , -0.28 , 0.96 , -0.00 , 0.00 , -0.00 , 40.00 , -10.00 , 21.00 , 0.00 , 10245.75 , -0.02 , 8.11 , -0.00 , 7.05 , 0.02 , 7.12 , -0.00 , 44.01 , -9.55 , 51.01 , 0.00 , -0.00 , 0.10 , 6.05 , 1 , 0 , -0.00 , 4.01 , 0.46 , 30.01
1 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , -0.53 , 0.85 , -0.00 , 0.00 , -0.00 , 40.00 , -10.00 , 21.00 , 0.00 , 10402.72 , -0.03 , 8.33 , -0.00 , 7.27 , 0.01 , 7.34 , -0.00 , 44.14 , -9.58 , 51.58 , 0.00 , 0.00 , 0.09 , 6.14 , 1 , 0 , -0.00 , 4.14 , 0.42 , 30.58
1 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , -0.86 , 0.51 , -0.00 , 0.00 , -0.00 , 40.00 , -10.00 , 21.00 , 0.00 , 10770.57 , -0.02 , 8.54 , -0.00 , 7.48 , 0.02 , 7.56 , -0.00 , 44.44 , -9.33 , 52.62 , -0.00 , 0.00 , 0.14 , 6.36 , 1 , 0 , -0.00 , 4.44 , 0.67 , 31.62
1 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , -0.74 , -0.67 , -0.00 , 0.00 , -0.00 , 40.00 , -10.00 , 21.00 , 0.00 , 11770.84 , -0.02 , 9.46 , -0.00 , 8.31 , 0.04 , 8.39 , -0.00 , 45.31 , -8.77 , 55.41 , -0.00 , 0.00 , 0.27 , 6.94 , 1 , 0 , -0.00 , 5.31 , 1.23 , 34.41
1 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , -0.80 , 0.60 , -0.00 , 0.00 , -0.00 , 40.00 , -10.00 , 21.00 , 0.00 , 10699.60 , -0.03 , 8.57 , -0.00 , 7.51 , 0.02 , 7.59 , -0.00 , 44.38 , -9.46 , 52.39 , -0.00 , 0.00 , 0.12 , 6.32 , 1 , 0 , -0.00 , 4.38 , 0.54 , 31.39
1 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , 0.57 , 0.82 , -0.00 , 0.00 , -0.00 , 40.00 , -10.00 , 21.00 , 0.00 , 9629.04 , -0.02 , 7.69 , -0.00 , 6.63 , 0.00 , 6.70 , -0.00 , 43.54 , -9.87 , 49.08 , 0.00 , -0.00 , 0.03 , 5.69 , 1 , 0 , -0.00 , 3.54 , 0.13 , 28.08
1 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , 0.74 , 0.67 , -0.00 , 0.00 , -0.00 , 40.00 , -10.00 , 21.00 , 0.00 , 9433.79 , -0.02 , 7.53 , -0.00 , 6.46 , 0.00 , 6.54 , -0.00 , 43.40 , -9.92 , 48.59 , 0.00 , 0.00 , 0.02 , 5.58 , 1 , 0 , -0.00 , 3.40 , 0.08 , 27.59
1 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , 1.00 , 0.07 , -0.00 , 0.00 , -0.00 , 40.00 , -10.00 , 21.00 , 0.00 , 8941.30 , -0.02 , 7.12 , -0.00 , 5.97 , -0.00 , 6.04 , -0.00 , 43.05 , -9.99 , 47.16 , 0.00 , 0.00 , 0.00 , 5.29 , 1 , 0 , -0.00 , 3.05 , 0.01 , 26.16
1 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , -0.99 , -0.13 , -0.00 , 0.00 , -0.00 , 40.00 , -10.00 , 21.00 , 0.00 , 11293.98 , -0.03 , 9.07 , -0.00 , 7.91 , 0.03 , 8.00 , -0.00 , 44.88 , -9.04 , 54.09 , 0.00 , 0.00 , 0.21 , 6.67 , 1 , 0 , -0.00 , 4.88 , 0.96 , 33.09
1 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , -0.71 , -0.71 , -0.00 , 0.00 , -0.00 , 40.00 , -10.00 , 21.00 , 0.00 , 11806.06 , -0.02 , 9.49 , -0.00 , 8.34 , 0.05 , 8.43 , -0.00 , 45.34 , -8.77 , 55.53 , 0.00 , 0.00 , 0.27 , 6.97 , 1 , 0 , -0.00 , 5.34 , 1.23 , 34.53
1 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , -0.97 , 0.25 , -0.00 , 0.00 , -0.00 , 40.00 , -10.00 , 21.00 , 0.00 , 11038.60 , -0.03 , 8.85 , -0.00 , 7.79 , 0.02 , 7.87 , -0.00 , 44.66 , -9.29 , 53.26 , -0.00 , 0.00 , 0.15 , 6.51 , 1 , 0 , -0.00 , 4.66 , 0.71 , 32.26
1 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , -0.59 , 0.80 , -0.00 , 0.00 , -0.00 , 40.00 , -10.00 , 21.00 , 0.00 , 10553.28 , -0.03 , 8.45 , -0.00 , 7.39 , 0.01 , 7.47 , -0.00 , 44.26 , -9.53 , 51.78 , -0.00 , 0.00 , 0.10 , 6.23 , 1 , 0 , -0.00 , 4.26 , 0.47 , 30.78
1 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , -0.81 , -0.59 , -0.00 , 0.00 , -0.00 , 40.00 , -10.00 , 21.00 , 0.00 , 11661.87 , -0.02 , 9.37 , -0.00 , 8.31 , 0.04 , 8.40 , -0.00 , 45.21 , -8.72 , 55.18 , 0.00 , 0.00 , 0.28 , 6.88 , 1 , 0 , -0.00 , 5.21 , 1.28 , 34.18
1 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , 0.94 , 0.35 , -0.00 , 0.00 , -0.00 , 40.00 , -10.00 , 21.00 , 0.00 , 9156.84 , -0.02 , 7.30 , -0.00 , 6.24 , -0.00 , 6.30 , -0.00 , 43.20 , -9.96 , 47.76 , -0.00 , 0.00 , 0.01 , 5.42 , 1 , 0 , -0.00 , 3.20 , 0.04 , 26.76
1 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , -0.95 , 0.31 , -0.00 , 0.00 , -0.00 , 40.00 , -10.00 , 21.00 , 0.00 , 10964.47 , -0.02 , 8.71 , -0.00 , 7.64 , 0.02 , 7.72 , -0.00 , 44.60 , -9.33 , 53.11 , 0.00 , -0.00 , 0.15 , 6.47 , 1 , 0 , -0.00 , 4.60 , 0.68 , 32.11
1 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , 0.54 , -0.84 , -0.00 , 0.00 , -0.00 , 40.00 , -10.00 , 21.00 , 0.00 , 8197.38 , -0.01 , 6.50 , -0.00 , 5.44 , -0.02 , 5.52 , -0.00 , 42.56 , -10.22 , 44.87 , -0.00 , 0.00 , -0.05 , 4.88 , 1 , 0 , -0.00 , 2.56 , -0.22 , 23.87
1 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , -0.91 , 0.42 , -0.00 , 0.00 , -0.00 , 40.00 , -10.00 , 21.00 , 0.00 , 10892.81 , -0.03 , 8.73 , -0.00 , 7.58 , 0.03 , 7.67 , -0.00 , 44.54 , -9.27 , 52.85 , -0.00 , -0.00 , 0.16 , 6.43 , 1 , 0 , -0.00 , 4.54 , 0.73 , 31.85
