1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.36 , 0.00 , 0.93 , 0.00 , 0.02 , 0.14 , -0.00 , 0.00 , 500.00 , 40.00 , 490.00 , 22.00 , 0.00 , 8460.82 , 0.00 , 7.00 , -0.00 , 5.76 , -0.09 , 4.43 , 500.00 , 42.82 , 493.73 , 38.22 , 0.00 , 0.00 , 0.91 , 3.25 , 1 , 0 , -0.00 , 2.82 , 3.73 , 16.22
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.27 , 0.00 , 0.96 , 0.00 , -0.08 , 0.05 , -0.00 , 0.00 , 550.00 , 40.00 , 540.00 , 22.00 , 0.00 , 8460.82 , 0.00 , 7.00 , -0.00 , 5.85 , -0.14 , 3.10 , 550.00 , 42.81 , 536.25 , 42.07 , 0.00 , -0.00 , -0.84 , 4.16 , 1 , 0 , -0.00 , 2.81 , -3.75 , 20.07
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.07 , 0.00 , 1.00 , 0.00 , 0.42 , 0.41 , -0.00 , 0.00 , 700.00 , 40.00 , 690.00 , 22.00 , 0.00 , 8460.82 , 0.00 , 7.00 , -0.01 , 5.95 , -0.02 , 1.52 , 700.00 , 42.69 , 669.29 , 33.59 , -0.00 , 0.00 , -4.83 , 1.51 , 1 , 0 , -0.00 , 2.69 , -20.71 , 11.59
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , -0.00 , 0.71 , -0.00 , 0.71 , 0.66 , 0.15 , -0.00 , 0.00 , 800.00 , 40.00 , 790.00 , 22.00 , 0.00 , 8460.82 , 0.00 , 7.09 , -0.01 , 5.20 , 2.22 , 14.01 , 800.00 , 42.46 , 793.89 , 35.84 , 0.00 , 0.00 , 0.54 , -0.05 , 1 , 0 , -0.00 , 2.46 , 3.89 , 13.84
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.76 , 0.00 , 0.64 , 0.00 , 0.47 , 0.53 , -0.00 , 0.00 , 900.00 , 40.00 , 890.00 , 22.00 , 0.00 , 8460.82 , 0.00 , 7.09 , -0.01 , 5.57 , 0.17 , 6.08 , 900.00 , 42.70 , 891.55 , 26.30 , 0.00 , 0.00 , 0.34 , 0.01 , 1 , 0 , -0.00 , 2.70 , 1.55 , 4.30
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , 0.10 , 0.00 , -0.67 , -0.72 , -0.00 , 0.00 , 50.00 , 40.00 , 40.00 , 22.00 , 0.00 , 8460.82 , 0.00 , 7.09 , -0.00 , 5.93 , -0.01 , 1.59 , 50.00 , 42.70 , 46.28 , 26.78 , 0.00 , -0.00 , -0.38 , -1.03 , 1 , 0 , 0.00 , 2.70 , 6.28 , 4.78
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.92 , 0.00 , 0.39 , 0.00 , -0.57 , 0.81 , -0.00 , 0.00 , 200.00 , 40.00 , 190.00 , 22.00 , 0.00 , 8460.82 , 0.00 , 7.09 , -0.00 , 5.73 , 0.27 , 4.97 , 200.00 , 42.79 , 194.88 , 39.22 , -0.00 , 0.00 , 1.04 , 3.45 , 1 , 0 , -0.00 , 2.79 , 4.88 , 17.22
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.70 , 0.00 , 0.72 , 0.00 , -0.49 , 0.05 , -0.00 , 0.00 , 300.00 , 40.00 , 290.00 , 22.00 , 0.00 , 8460.82 , 0.00 , 7.09 , -0.02 , 4.93 , 2.68 , 16.61 , 299.99 , 42.29 , 309.48 , 85.82 , -0.00 , 0.00 , 8.62 , 5.04 , 1 , 0 , -0.01 , 2.29 , 19.48 , 63.82
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , -0.00 , 0.71 , -0.00 , 0.71 , 0.66 , 0.15 , -0.00 , 0.00 , 750.00 , 40.00 , 740.00 , 22.00 , 0.00 , 8460.82 , 0.00 , 7.09 , -0.01 , 5.20 , 2.22 , 14.01 , 750.00 , 42.46 , 743.89 , 35.84 , 0.00 , 0.00 , 0.54 , -0.05 , 1 , 0 , -0.00 , 2.46 , 3.89 , 13.84
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.17 , 0.00 , 0.99 , 0.00 , -0.46 , 0.46 , -0.00 , 0.00 , 600.00 , 40.00 , 590.00 , 22.00 , 0.00 , 8460.82 , 0.00 , 7.00 , -0.00 , 5.92 , -0.07 , 1.72 , 600.00 , 42.70 , 571.73 , 29.98 , 0.00 , -0.00 , -4.35 , 0.69 , 1 , 0 , -0.00 , 2.70 , -18.27 , 7.98
