2 , 3 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , -0.38 , -0.03 , -0.07 , 0.00 , 0.00 , 450.00 , -2.00 , 431.00 , -11079.40 , 0.00 , -9.50 , 0.01 , -8.42 , -0.08 , -12.93 , 5.62 , -4.99 , 449.99 , -43.39 , 429.96 , 0.00 , -0.00 , -4.77 , -4.82 , 1 , 0 , -4.99 , -0.01 , -41.38 , -1.04
2 , 3 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , -0.20 , -0.30 , -0.05 , 0.00 , 0.00 , 450.00 , -2.00 , 431.00 , -8354.55 , 0.00 , -7.01 , 0.02 , -5.95 , -0.07 , -13.24 , 6.77 , -2.83 , 449.97 , -31.74 , 434.02 , 0.00 , -0.00 , -2.30 , -2.54 , 1 , 0 , -2.83 , -0.03 , -29.74 , 3.02
2 , 3 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , -0.57 , 0.70 , -0.06 , 0.00 , 0.00 , 450.00 , -2.00 , 431.00 , -10245.75 , 0.00 , -8.74 , 0.01 , -7.67 , -0.08 , -13.17 , 5.99 , -4.27 , 449.98 , -46.17 , 441.05 , 0.00 , -0.00 , -4.60 , 3.71 , 1 , 0 , -4.27 , -0.02 , -44.17 , 10.05
2 , 3 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , -0.37 , 0.93 , -0.06 , 0.00 , 0.00 , 450.00 , -2.00 , 431.00 , -10402.72 , 0.00 , -9.21 , -0.02 , -7.91 , -0.09 , -13.09 , 5.86 , -4.40 , 449.99 , -48.98 , 442.25 , 0.00 , -0.00 , -5.32 , 3.93 , 1 , 0 , -4.40 , -0.01 , -46.97 , 11.25
2 , 3 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , -0.04 , -0.06 , -0.07 , 0.00 , 0.00 , 450.00 , -2.00 , 431.00 , -10770.57 , 0.00 , -9.55 , -0.02 , -8.25 , -0.09 , -12.88 , 5.71 , -4.72 , 449.99 , -41.19 , 435.93 , 0.00 , -0.00 , 0.31 , -2.32 , 1 , 0 , -4.72 , -0.01 , -39.19 , 4.93
2 , 3 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , 0.84 , 0.19 , -0.08 , 0.00 , 0.00 , 450.00 , -2.00 , 431.00 , -11770.84 , 0.00 , -10.46 , -0.03 , -9.05 , -0.08 , -12.97 , 5.46 , -5.63 , 450.00 , -48.87 , 446.91 , 0.00 , -0.00 , -7.23 , 3.87 , 1 , 0 , -5.63 , -0.00 , -46.86 , 15.91
2 , 3 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , 0.01 , 0.01 , -0.07 , 0.00 , 0.00 , 450.00 , -2.00 , 431.00 , -10699.60 , 0.00 , -9.48 , -0.02 , -8.14 , -0.04 , -13.78 , 0.31 , -4.62 , 450.00 , -37.15 , 427.33 , 0.00 , -0.00 , -0.06 , -1.73 , 1 , 0 , -4.62 , 0.00 , -35.15 , -3.67
2 , 3 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , -0.10 , 0.03 , -0.06 , 0.00 , 0.00 , 450.00 , -2.00 , 431.00 , -9629.04 , 0.00 , -8.50 , -0.02 , -7.17 , -0.05 , -13.59 , 0.42 , -3.74 , 449.99 , -48.97 , 429.77 , -0.00 , -0.00 , -0.48 , -2.16 , 1 , 0 , -3.74 , -0.01 , -46.97 , -1.23
2 , 3 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , -0.19 , 0.34 , -0.05 , 0.00 , 0.00 , 450.00 , -2.00 , 431.00 , -9433.79 , 0.00 , -8.33 , -0.02 , -7.03 , -0.09 , -13.37 , 6.49 , -3.61 , 449.98 , -57.70 , 449.29 , 0.00 , -0.00 , -5.82 , -1.40 , 1 , 0 , -3.61 , -0.02 , -55.70 , 18.29
2 , 3 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , 0.27 , -0.48 , -0.05 , 0.00 , 0.00 , 450.00 , -2.00 , 431.00 , -8941.30 , 0.00 , -7.88 , -0.02 , -6.48 , -0.08 , -13.31 , 6.62 , -3.24 , 449.97 , -45.09 , 440.52 , 0.00 , -0.00 , -5.03 , -2.20 , 1 , 0 , -3.24 , -0.03 , -43.09 , 9.52
